 População Residente - Estudo de Estimativas Populacionais por Município, Idade e Sexo 2000-2021 - Brasil
População residente por Município
Sexo: Feminino
Faixa Etária 1: 10 a 14 anos
Período:2000
"Município";"População_residente"
"412135 RANCHO ALEGRE D'OESTE";163
"412140 REALEZA";812
"412150 REBOUCAS";688
"412160 RENASCENCA";377
"412170 RESERVA";1337
"412175 RESERVA DO IGUACU";343
"412180 RIBEIRAO CLARO";510
"412190 RIBEIRAO DO PINHAL";770
"412200 RIO AZUL";689
"412210 RIO BOM";161
"412215 RIO BONITO DO IGUACU";778
"412217 RIO BRANCO DO IVAI";250
"412220 RIO BRANCO DO SUL";1532
"412230 RIO NEGRO";1453
"412240 ROLANDIA";2308
"412250 RONCADOR";788
"412260 RONDON";413
"412265 ROSARIO DO IVAI";364
"412270 SABAUDIA";272
"412280 SALGADO FILHO";297
"412290 SALTO DO ITARARE";293
"412300 SALTO DO LONTRA";678
"412310 SANTA AMELIA";230
"412320 SANTA CECILIA DO PAVAO";217
"412330 SANTA CRUZ DE MONTE CASTELO";446
"412340 SANTA FE";425
"412350 SANTA HELENA";981
"412360 SANTA INES";103
"412370 SANTA ISABEL DO IVAI";431
"412380 SANTA IZABEL DO OESTE";633
"412382 SANTA LUCIA";197
"412385 SANTA MARIA DO OESTE";839
"412390 SANTA MARIANA";603
"412395 SANTA MONICA";162
"412400 SANTANA DO ITARARE";242
"412402 SANTA TEREZA DO OESTE";575
"412405 SANTA TEREZINHA DE ITAIPU";1022
"412410 SANTO ANTONIO DA PLATINA";1921
"412420 SANTO ANTONIO DO CAIUA";133
"412430 SANTO ANTONIO DO PARAISO";151
"412440 SANTO ANTONIO DO SUDOESTE";967
"412450 SANTO INACIO";247
"412460 SAO CARLOS DO IVAI";272
"412470 SAO JERONIMO DA SERRA";655
"412480 SAO JOAO";599
"412490 SAO JOAO DO CAIUA";296
"412500 SAO JOAO DO IVAI";674
"412510 SAO JOAO DO TRIUNFO";712
"412520 SAO JORGE D'OESTE";515
"412530 SAO JORGE DO IVAI";228
"412535 SAO JORGE DO PATROCINIO";310
"412540 SAO JOSE DA BOA VISTA";354
"412545 SAO JOSE DAS PALMEIRAS";247
"412550 SAO JOSE DOS PINHAIS";9978
"412555 SAO MANOEL DO PARANA";98
"412560 SAO MATEUS DO SUL";1878
"412570 SAO MIGUEL DO IGUACU";1347
"412575 SAO PEDRO DO IGUACU";380
"412580 SAO PEDRO DO IVAI";498
"412590 SAO PEDRO DO PARANA";128
"412600 SAO SEBASTIAO DA AMOREIRA";512
"412610 SAO TOME";265
"412620 SAPOPEMA";390
"412625 SARANDI";3652
"412627 SAUDADE DO IGUACU";252
"412630 SENGES";943
"412635 SERRANOPOLIS DO IGUACU";214
"412640 SERTANEJA";320
"412650 SERTANOPOLIS";690
"412660 SIQUEIRA CAMPOS";719
"412665 SULINA";222
"412667 TAMARANA";546
"412670 TAMBOARA";196
"412680 TAPEJARA";625
"412690 TAPIRA";298
"412700 TEIXEIRA SOARES";441
"412710 TELEMACO BORBA";3089
"412720 TERRA BOA";724
"412730 TERRA RICA";659
"412740 TERRA ROXA";750
"412750 TIBAGI";1002
"412760 TIJUCAS DO SUL";620
"412770 TOLEDO";4833
"412780 TOMAZINA";572
"412785 TRES BARRAS DO PARANA";670
"412788 TUNAS DO PARANA";189
"412790 TUNEIRAS DO OESTE";425
"412795 TUPASSI";390
"412796 TURVO";864
"412800 UBIRATA";1162
"412810 UMUARAMA";4207
"412820 UNIAO DA VITORIA";2410
"412830 UNIFLOR";122
"412840 URAI";570
"412850 WENCESLAU BRAZ";1000
"412853 VENTANIA";400
"412855 VERA CRUZ DO OESTE";439
"412860 VERE";426
"412862 ALTO PARAISO";240
"412863 DOUTOR ULYSSES";370
"412865 VIRMOND";188
"412870 VITORINO";269
"412880 XAMBRE";350
"420005 ABDON BATISTA";139
"420010 ABELARDO LUZ";859
"420020 AGROLANDIA";422
"420030 AGRONOMICA";218
"420040 AGUA DOCE";355
"420050 AGUAS DE CHAPECO";325
"420055 AGUAS FRIAS";143
"420060 AGUAS MORNAS";233
"420070 ALFREDO WAGNER";503
"420075 ALTO BELA VISTA";103
"420080 ANCHIETA";426
"420090 ANGELINA";281
"420100 ANITA GARIBALDI";595
"420110 ANITAPOLIS";150
"420120 ANTONIO CARLOS";270
"420125 APIUNA";414
"420127 ARABUTA";189
"420130 ARAQUARI";606
"420140 ARARANGUA";2804
"420150 ARMAZEM";336
"420160 ARROIO TRINTA";185
"420165 ARVOREDO";137
"420170 ASCURRA";315
"420180 ATALANTA";175
"420190 AURORA";291
"420195 BALNEARIO ARROIO DO SILVA";308
"420200 BALNEARIO CAMBORIU";3197
"420205 BALNEARIO BARRA DO SUL";275
"420207 BALNEARIO GAIVOTA";270
"420208 BANDEIRANTE";201
"420209 BARRA BONITA";107
"420210 BARRA VELHA";790
"420213 BELA VISTA DO TOLDO";315
"420215 BELMONTE";156
"420220 BENEDITO NOVO";393
"420230 BIGUACU";2496
"420240 BLUMENAU";12067
"420243 BOCAINA DO SUL";148
"420245 BOMBINHAS";406
"420250 BOM JARDIM DA SERRA";219
"420253 BOM JESUS";119
"420257 BOM JESUS DO OESTE";110
"420260 BOM RETIRO";432
"420270 BOTUVERA";184
"420280 BRACO DO NORTE";1265
"420285 BRACO DO TROMBUDO";164
"420287 BRUNOPOLIS";169
"420290 BRUSQUE";3617
"420300 CACADOR";3170
"420310 CAIBI";344
"420315 CALMON";227
"420320 CAMBORIU";2194
"420325 CAPAO ALTO";154
"420330 CAMPO ALEGRE";599
"420340 CAMPO BELO DO SUL";400
"420350 CAMPO ERE";661
"420360 CAMPOS NOVOS";1527
"420370 CANELINHA";461
"420380 CANOINHAS";2754
"420390 CAPINZAL";917
"420395 CAPIVARI DE BAIXO";966
"420400 CATANDUVAS";414
"420410 CAXAMBU DO SUL";314
"420415 CELSO RAMOS";149
"420417 CERRO NEGRO";241
"420419 CHAPADAO DO LAGEADO";148
"420420 CHAPECO";7509
"420425 COCAL DO SUL";735
"420430 CONCORDIA";2842
"420435 CORDILHEIRA ALTA";170
"420440 CORONEL FREITAS";533
"420445 CORONEL MARTINS";138
"420450 CORUPA";572
"420455 CORREIA PINTO";886
"420460 CRICIUMA";8935
"420470 CUNHA PORA";462
"420475 CUNHATAI";88
"420480 CURITIBANOS";1870
"420490 DESCANSO";506
"420500 DIONISIO CERQUEIRA";808
"420510 DONA EMMA";171
"420515 DOUTOR PEDRINHO";140
"420517 ENTRE RIOS";158
"420519 ERMO";90
"420520 ERVAL VELHO";209
"420530 FAXINAL DOS GUEDES";604
"420535 FLOR DO SERTAO";90
"420540 FLORIANOPOLIS";14873
"420543 FORMOSA DO SUL";142
"420545 FORQUILHINHA";1016
"420550 FRAIBURGO";1697
"420555 FREI ROGERIO";161
"420560 GALVAO";244
"420570 GAROPABA";604
"420580 GARUVA";607
"420590 GASPAR";2287
"420600 GOVERNADOR CELSO RAMOS";547
"420610 GRAO PARA";304
"420620 GRAVATAL";492
"420630 GUABIRUBA";602
"420640 GUARACIABA";565
"420650 GUARAMIRIM";1280
"420660 GUARUJA DO SUL";267
"420665 GUATAMBU";269
"420670 HERVAL D'OESTE";1000
"420675 IBIAM";110
"420680 IBICARE";168
"420690 IBIRAMA";771
"420700 ICARA";2253
"420710 ILHOTA";537
"420720 IMARUI";647
"420730 IMBITUBA";1866
"420740 IMBUIA";279
"420750 INDAIAL";1923
"420757 IOMERE";127
"420760 IPIRA";250
"420765 IPORA DO OESTE";390
"420768 IPUACU";326
"420770 IPUMIRIM";343
"420775 IRACEMINHA";231
"420780 IRANI";467
"420785 IRATI";147
"420790 IRINEOPOLIS";562
"420800 ITA";333
"420810 ITAIOPOLIS";1081
"420820 ITAJAI";7290
"420830 ITAPEMA";1343
"420840 ITAPIRANGA";750
"420845 ITAPOA";457
"420850 ITUPORANGA";1085
"420860 JABORA";203
"420870 JACINTO MACHADO";533
"420880 JAGUARUNA";760
"420890 JARAGUA DO SUL";5017
"420895 JARDINOPOLIS";118
"420900 JOACABA";1117
"420910 JOINVILLE";21938
"420915 JOSE BOITEUX";297
"420917 JUPIA";109
"420920 LACERDOPOLIS";106
"420930 LAGES";8120
"420940 LAGUNA";1872
"420945 LAJEADO GRANDE";104
"420950 LAURENTINO";252
"420960 LAURO MULLER";735
"420970 LEBON REGIS";626
"420980 LEOBERTO LEAL";188
"420985 LINDOIA DO SUL";238
"420990 LONTRAS";418
"421000 LUIZ ALVES";408
"421003 LUZERNA";247
"421005 MACIEIRA";125
"421010 MAFRA";2467
"421020 MAJOR GERCINO";163
"421030 MAJOR VIEIRA";369
"421040 MARACAJA";300
"421050 MARAVILHA";930
"421055 MAREMA";122
"421060 MASSARANDUBA";578
"421070 MATOS COSTA";179
"421080 MELEIRO";365
"421085 MIRIM DOCE";149
"421090 MODELO";177
"421100 MONDAI";454
"421105 MONTE CARLO";477
"421110 MONTE CASTELO";449
"421120 MORRO DA FUMACA";797
"421125 MORRO GRANDE";154
"421130 NAVEGANTES";2064
"421140 NOVA ERECHIM";153
"421145 NOVA ITABERABA";237
"421150 NOVA TRENTO";479
"421160 NOVA VENEZA";598
"421165 NOVO HORIZONTE";156
"421170 ORLEANS";1005
"421175 OTACILIO COSTA";658
"421180 OURO";364
"421185 OURO VERDE";118
"421187 PAIAL";114
"421189 PAINEL";104
"421190 PALHOCA";5375
"421200 PALMA SOLA";505
"421205 PALMEIRA";95
"421210 PALMITOS";779
"421220 PAPANDUVA";921
"421223 PARAISO";276
"421225 PASSO DE TORRES";234
"421227 PASSOS MAIA";271
"421230 PAULO LOPES";308
"421240 PEDRAS GRANDES";242
"421250 PENHA";860
"421260 PERITIBA";201
"421265 PESCARIA BRAVA";404
"421270 PETROLANDIA";334
"421280 BALNEARIO PICARRAS";519
"421290 PINHALZINHO";607
"421300 PINHEIRO PRETO";139
"421310 PIRATUBA";261
"421315 PLANALTO ALEGRE";125
"421320 POMERODE";939
"421330 PONTE ALTA";259
"421335 PONTE ALTA DO NORTE";205
"421340 PONTE SERRADA";516
"421350 PORTO BELO";548
"421360 PORTO UNIAO";1626
"421370 POUSO REDONDO";603
"421380 PRAIA GRANDE";377
"421390 PRESIDENTE CASTELLO BRANCO";78
"421400 PRESIDENTE GETULIO";582
"421410 PRESIDENTE NEREU";134
"421415 PRINCESA";180
"421420 QUILOMBO";577
"421430 RANCHO QUEIMADO";135
"421440 RIO DAS ANTAS";308
"421450 RIO DO CAMPO";362
"421460 RIO DO OESTE";284
"421470 RIO DOS CEDROS";357
"421480 RIO DO SUL";2501
"421490 RIO FORTUNA";213
"421500 RIO NEGRINHO";1869
"421505 RIO RUFINO";122
"421507 RIQUEZA";278
"421510 RODEIO";440
"421520 ROMELANDIA";401
"421530 SALETE";385
"421535 SALTINHO";264
"421540 SALTO VELOSO";226
"421545 SANGAO";449
"421550 SANTA CECILIA";782
"421555 SANTA HELENA";164
"421560 SANTA ROSA DE LIMA";111
"421565 SANTA ROSA DO SUL";412
"421567 SANTA TEREZINHA";512
"421568 SANTA TEREZINHA DO PROGRESSO";191
"421569 SANTIAGO DO SUL";103
"421570 SANTO AMARO DA IMPERATRIZ";811
"421575 SAO BERNARDINO";175
"421580 SAO BENTO DO SUL";3269
"421590 SAO BONIFACIO";158
"421600 SAO CARLOS";460
"421605 SAO CRISTOVAO DO SUL";262
"421610 SAO DOMINGOS";450
"421620 SAO FRANCISCO DO SUL";1565
"421625 SAO JOAO DO OESTE";333
"421630 SAO JOAO BATISTA";737
"421635 SAO JOAO DO ITAPERIU";153
"421640 SAO JOAO DO SUL";304
"421650 SAO JOAQUIM";1216
"421660 SAO JOSE";8243
"421670 SAO JOSE DO CEDRO";735
"421680 SAO JOSE DO CERRITO";495
"421690 SAO LOURENCO DO OESTE";1041
"421700 SAO LUDGERO";475
"421710 SAO MARTINHO";148
"421715 SAO MIGUEL DA BOA VISTA";131
"421720 SAO MIGUEL DO OESTE";1715
"421725 SAO PEDRO DE ALCANTARA";153
"421730 SAUDADES";460
"421740 SCHROEDER";443
"421750 SEARA";819
"421755 SERRA ALTA";181
"421760 SIDEROPOLIS";596
"421770 SOMBRIO";1183
"421775 SUL BRASIL";191
"421780 TAIO";798
"421790 TANGARA";463
"421795 TIGRINHOS";100
"421800 TIJUCAS";1229
"421810 TIMBE DO SUL";304
"421820 TIMBO";1283
"421825 TIMBO GRANDE";359
"421830 TRES BARRAS";1009
"421835 TREVISO";179
"421840 TREZE DE MAIO";356
"421850 TREZE TILIAS";232
"421860 TROMBUDO CENTRAL";304
"421870 TUBARAO";4410
"421875 TUNAPOLIS";242
"421880 TURVO";572
"421885 UNIAO DO OESTE";220
"421890 URUBICI";526
"421895 URUPEMA";112
"421900 URUSSANGA";968
"421910 VARGEAO";177
"421915 VARGEM";202
"421917 VARGEM BONITA";283
"421920 VIDAL RAMOS";329
"421930 VIDEIRA";1996
"421935 VITOR MEIRELES";323
"421940 WITMARSUM";154
"421950 XANXERE";1852
"421960 XAVANTINA";225
"421970 XAXIM";1239
"421985 ZORTEA";127
"422000 BALNEARIO RINCAO";461
"430003 ACEGUA";173
"430005 AGUA SANTA";214
"430010 AGUDO";720
"430020 AJURICABA";335
"430030 ALECRIM";462
"430040 ALEGRETE";3955
"430045 ALEGRIA";275
"430047 ALMIRANTE TAMANDARE DO SUL";115
"430050 ALPESTRE";568
"430055 ALTO ALEGRE";83
"430057 ALTO FELIZ";107
"430060 ALVORADA";8972
"430063 AMARAL FERRADOR";259
"430064 AMETISTA DO SUL";367
"430066 ANDRE DA ROCHA";46
"430070 ANTA GORDA";263
"430080 ANTONIO PRADO";562
"430085 ARAMBARE";201
"430087 ARARICA";194
"430090 ARATIBA";301
"430100 ARROIO DO MEIO";722
"430105 ARROIO DO SAL";249
"430107 ARROIO DO PADRE";122
"430110 ARROIO DOS RATOS";627
"430120 ARROIO DO TIGRE";599
"430130 ARROIO GRANDE";840
"430140 ARVOREZINHA";480
"430150 AUGUSTO PESTANA";313
"430155 AUREA";164
"430160 BAGE";5256
"430163 BALNEARIO PINHAL";379
"430165 BARAO";232
"430170 BARAO DE COTEGIPE";295
"430175 BARAO DO TRIUNFO";304
"430180 BARRACAO";305
"430185 BARRA DO GUARITA";157
"430187 BARRA DO QUARAI";216
"430190 BARRA DO RIBEIRO";524
"430192 BARRA DO RIO AZUL";120
"430195 BARRA FUNDA";97
"430200 BARROS CASSAL";550
"430205 BENJAMIN CONSTANT DO SUL";135
"430210 BENTO GONCALVES";3694
"430215 BOA VISTA DAS MISSOES";105
"430220 BOA VISTA DO BURICA";302
"430222 BOA VISTA DO CADEADO";97
"430223 BOA VISTA DO INCRA";116
"430225 BOA VISTA DO SUL";105
"430230 BOM JESUS";590
"430235 BOM PRINCIPIO";413
"430237 BOM PROGRESSO";158
"430240 BOM RETIRO DO SUL";485
"430245 BOQUEIRAO DO LEAO";411
"430250 BOSSOROCA";407
"430258 BOZANO";97
"430260 BRAGA";216
"430265 BROCHIER";174
"430270 BUTIA";977
"430280 CACAPAVA DO SUL";1581
"430290 CACEQUI";759
"430300 CACHOEIRA DO SUL";3933
"430310 CACHOEIRINHA";4941
"430320 CACIQUE DOBLE";238
"430330 CAIBATE";276
"430340 CAICARA";264
"430350 CAMAQUA";2632
"430355 CAMARGO";119
"430360 CAMBARA DO SUL";328
"430367 CAMPESTRE DA SERRA";133
"430370 CAMPINA DAS MISSOES";306
"430380 CAMPINAS DO SUL";274
"430390 CAMPO BOM";2604
"430400 CAMPO NOVO";354
"430410 CAMPOS BORGES";161
"430420 CANDELARIA";1209
"430430 CANDIDO GODOI";317
"430435 CANDIOTA";431
"430440 CANELA";1614
"430450 CANGUCU";2043
"430460 CANOAS";14055
"430461 CANUDOS DO VALE";91
"430462 CAPAO BONITO DO SUL";81
"430463 CAPAO DA CANOA";1533
"430465 CAPAO DO CIPO";124
"430466 CAPAO DO LEAO";1151
"430467 CAPIVARI DO SUL";134
"430468 CAPELA DE SANTANA";415
"430469 CAPITAO";102
"430470 CARAZINHO";2672
"430471 CARAA";251
"430480 CARLOS BARBOSA";855
"430485 CARLOS GOMES";89
"430490 CASCA";344
"430495 CASEIROS";152
"430500 CATUIPE";399
"430510 CAXIAS DO SUL";15673
"430511 CENTENARIO";136
"430512 CERRITO";286
"430513 CERRO BRANCO";183
"430515 CERRO GRANDE";143
"430517 CERRO GRANDE DO SUL";377
"430520 CERRO LARGO";568
"430530 CHAPADA";430
"430535 CHARQUEADAS";1199
"430537 CHARRUA";190
"430540 CHIAPETTA";190
"430543 CHUI";270
"430544 CHUVISCA";220
"430545 CIDREIRA";423
"430550 CIRIACO";258
"430558 COLINAS";82
"430560 COLORADO";177
"430570 CONDOR";339
"430580 CONSTANTINA";467
"430583 COQUEIRO BAIXO";54
"430585 COQUEIROS DO SUL";115
"430587 CORONEL BARROS";88
"430590 CORONEL BICACO";449
"430593 CORONEL PILAR";64
"430595 COTIPORA";154
"430597 COXILHA";165
"430600 CRISSIUMAL";747
"430605 CRISTAL";311
"430607 CRISTAL DO SUL";147
"430610 CRUZ ALTA";3189
"430613 CRUZALTENSE";119
"430620 CRUZEIRO DO SUL";445
"430630 DAVID CANABARRO";236
"430632 DERRUBADAS";188
"430635 DEZESSEIS DE NOVEMBRO";191
"430637 DILERMANDO DE AGUIAR";160
"430640 DOIS IRMAOS";1007
"430642 DOIS IRMAOS DAS MISSOES";118
"430645 DOIS LAJEADOS";129
"430650 DOM FELICIANO";614
"430655 DOM PEDRO DE ALCANTARA";88
"430660 DOM PEDRITO";1810
"430670 DONA FRANCISCA";192
"430673 DOUTOR MAURICIO CARDOSO";266
"430675 DOUTOR RICARDO";77
"430676 ELDORADO DO SUL";1305
"430680 ENCANTADO";765
"430690 ENCRUZILHADA DO SUL";991
"430692 ENGENHO VELHO";134
"430693 ENTRE-IJUIS";439
"430695 ENTRE RIOS DO SUL";177
"430697 EREBANGO";154
"430700 ERECHIM";3815
"430705 ERNESTINA";141
"430710 HERVAL";301
"430720 ERVAL GRANDE";309
"430730 ERVAL SECO";471
"430740 ESMERALDA";121
"430745 ESPERANCA DO SUL";213
"430750 ESPUMOSO";708
"430755 ESTACAO";270
"430760 ESTANCIA VELHA";1694
"430770 ESTEIO";3759
"430780 ESTRELA";1213
"430781 ESTRELA VELHA";184
"430783 EUGENIO DE CASTRO";158
"430786 FAGUNDES VARELA";77
"430790 FARROUPILHA";2454
"430800 FAXINAL DO SOTURNO";316
"430805 FAXINALZINHO";161
"430807 FAZENDA VILANOVA";126
"430810 FELIZ";510
"430820 FLORES DA CUNHA";1004
"430825 FLORIANO PEIXOTO";113
"430830 FONTOURA XAVIER";609
"430840 FORMIGUEIRO";351
"430843 FORQUETINHA";103
"430845 FORTALEZA DOS VALOS";248
"430850 FREDERICO WESTPHALEN";1280
"430860 GARIBALDI";1069
"430865 GARRUCHOS";183
"430870 GAURAMA";272
"430880 GENERAL CAMARA";369
"430885 GENTIL";71
"430890 GETULIO VARGAS";773
"430900 GIRUA";920
"430905 GLORINHA";236
"430910 GRAMADO";1215
"430912 GRAMADO DOS LOUREIROS";171
"430915 GRAMADO XAVIER";185
"430920 GRAVATAI";11038
"430925 GUABIJU";99
"430930 GUAIBA";4562
"430940 GUAPORE";899
"430950 GUARANI DAS MISSOES";391
"430955 HARMONIA";162
"430957 HERVEIRAS";146
"430960 HORIZONTINA";788
"430965 HULHA NEGRA";276
"430970 HUMAITA";261
"430975 IBARAMA";229
"430980 IBIACA";209
"430990 IBIRAIARAS";328
"430995 IBIRAPUITA";241
"431000 IBIRUBA";781
"431010 IGREJINHA";1308
"431020 IJUI";3411
"431030 ILOPOLIS";213
"431033 IMBE";559
"431036 IMIGRANTE";106
"431040 INDEPENDENCIA";347
"431041 INHACORA";124
"431043 IPE";232
"431046 IPIRANGA DO SUL";86
"431050 IRAI";399
"431053 ITAARA";223
"431055 ITACURUBI";148
"431057 ITAPUCA";124
"431060 ITAQUI";1954
"431065 ITATI";137
"431070 ITATIBA DO SUL";288
"431075 IVORA";111
"431080 IVOTI";672
"431085 JABOTICABA";207
"431087 JACUIZINHO";116
"431090 JACUTINGA";177
"431100 JAGUARAO";1274
"431110 JAGUARI";518
"431112 JAQUIRANA";259
"431113 JARI";170
"431115 JOIA";381
"431120 JULIO DE CASTILHOS";1034
"431123 LAGOA BONITA DO SUL";100
"431125 LAGOAO";309
"431127 LAGOA DOS TRES CANTOS";68
"431130 LAGOA VERMELHA";1287
"431140 LAJEADO";2658
"431142 LAJEADO DO BUGRE";126
"431150 LAVRAS DO SUL";373
"431160 LIBERATO SALZANO";354
"431162 LINDOLFO COLLOR";182
"431164 LINHA NOVA";62
"431170 MACHADINHO";269
"431171 MACAMBARA";244
"431173 MAMPITUBA";163
"431175 MANOEL VIANA";329
"431177 MAQUINE";315
"431179 MARATA";95
"431180 MARAU";1182
"431190 MARCELINO RAMOS";295
"431198 MARIANA PIMENTEL";149
"431200 MARIANO MORO";97
"431205 MARQUES DE SOUZA";183
"431210 MATA";259
"431213 MATO CASTELHANO";104
"431215 MATO LEITAO";153
"431217 MATO QUEIMADO";85
"431220 MAXIMILIANO DE ALMEIDA";275
"431225 MINAS DO LEAO";357
"431230 MIRAGUAI";279
"431235 MONTAURI";65
"431237 MONTE ALEGRE DOS CAMPOS";132
"431238 MONTE BELO DO SUL";102
"431240 MONTENEGRO";2449
"431242 MORMACO";108
"431244 MORRINHOS DO SUL";152
"431245 MORRO REDONDO";226
"431247 MORRO REUTER";208
"431250 MOSTARDAS";575
"431260 MUCUM";191
"431261 MUITOS CAPOES";110
"431262 MULITERNO";88
"431265 NAO-ME-TOQUE";641
"431267 NICOLAU VERGUEIRO";73
"431270 NONOAI";700
"431275 NOVA ALVORADA";107
"431280 NOVA ARACA";133
"431290 NOVA BASSANO";306
"431295 NOVA BOA VISTA";83
"431300 NOVA BRESCIA";114
"431301 NOVA CANDELARIA";112
"431303 NOVA ESPERANCA DO SUL";166
"431306 NOVA HARTZ";700
"431308 NOVA PADUA";79
"431310 NOVA PALMA";285
"431320 NOVA PETROPOLIS";703
"431330 NOVA PRATA";764
"431333 NOVA RAMADA";130
"431335 NOVA ROMA DO SUL";94
"431337 NOVA SANTA RITA";707
"431339 NOVO CABRAIS";142
"431340 NOVO HAMBURGO";10769
"431342 NOVO MACHADO";203
"431344 NOVO TIRADENTES";118
"431346 NOVO XINGU";86
"431349 NOVO BARREIRO";210
"431350 OSORIO";1738
"431360 PAIM FILHO";219
"431365 PALMARES DO SUL";515
"431370 PALMEIRA DAS MISSOES";1883
"431380 PALMITINHO";385
"431390 PANAMBI";1499
"431395 PANTANO GRANDE";508
"431400 PARAI";278
"431402 PARAISO DO SUL";287
"431403 PARECI NOVO";132
"431405 PAROBE";2114
"431406 PASSA SETE";221
"431407 PASSO DO SOBRADO";243
"431410 PASSO FUNDO";7975
"431413 PAULO BENTO";79
"431415 PAVERAMA";293
"431417 PEDRAS ALTAS";119
"431420 PEDRO OSORIO";341
"431430 PEJUCARA";202
"431440 PELOTAS";13756
"431442 PICADA CAFE";198
"431445 PINHAL";136
"431446 PINHAL DA SERRA";104
"431447 PINHAL GRANDE";271
"431449 PINHEIRINHO DO VALE";228
"431450 PINHEIRO MACHADO";548
"431454 PINTO BANDEIRA";85
"431455 PIRAPO";179
"431460 PIRATINI";713
"431470 PLANALTO";583
"431475 POCO DAS ANTAS";74
"431477 PONTAO";198
"431478 PONTE PRETA";79
"431480 PORTAO";1159
"431490 PORTO ALEGRE";53600
"431500 PORTO LUCENA";279
"431505 PORTO MAUA";121
"431507 PORTO VERA CRUZ";119
"431510 PORTO XAVIER";532
"431513 POUSO NOVO";111
"431514 PRESIDENTE LUCENA";91
"431515 PROGRESSO";310
"431517 PROTASIO ALVES";87
"431520 PUTINGA";189
"431530 QUARAI";1083
"431531 QUATRO IRMAOS";102
"431532 QUEVEDOS";132
"431535 QUINZE DE NOVEMBRO";149
"431540 REDENTORA";514
"431545 RELVADO";91
"431550 RESTINGA SECA";733
"431555 RIO DOS INDIOS";252
"431560 RIO GRANDE";8152
"431570 RIO PARDO";1673
"431575 RIOZINHO";169
"431580 ROCA SALES";345
"431590 RODEIO BONITO";294
"431595 ROLADOR";121
"431600 ROLANTE";821
"431610 RONDA ALTA";488
"431620 RONDINHA";249
"431630 ROQUE GONZALES";389
"431640 ROSARIO DO SUL";1856
"431642 SAGRADA FAMILIA";130
"431643 SALDANHA MARINHO";118
"431645 SALTO DO JACUI";592
"431647 SALVADOR DAS MISSOES";152
"431650 SALVADOR DO SUL";270
"431660 SANANDUVA";668
"431670 SANTA BARBARA DO SUL";493
"431673 SANTA CECILIA DO SUL";72
"431675 SANTA CLARA DO SUL";194
"431680 SANTA CRUZ DO SUL";4522
"431690 SANTA MARIA";10488
"431695 SANTA MARIA DO HERVAL";248
"431697 SANTA MARGARIDA DO SUL";82
"431700 SANTANA DA BOA VISTA";346
"431710 SANT'ANA DO LIVRAMENTO";4053
"431720 SANTA ROSA";3056
"431725 SANTA TEREZA";74
"431730 SANTA VITORIA DO PALMAR";1545
"431740 SANTIAGO";2264
"431750 SANTO ANGELO";3526
"431755 SANTO ANTONIO DO PALMA";91
"431760 SANTO ANTONIO DA PATRULHA";1612
"431770 SANTO ANTONIO DAS MISSOES";623
"431775 SANTO ANTONIO DO PLANALTO";95
"431780 SANTO AUGUSTO";681
"431790 SANTO CRISTO";689
"431795 SANTO EXPEDITO DO SUL";157
"431800 SAO BORJA";3182
"431805 SAO DOMINGOS DO SUL";136
"431810 SAO FRANCISCO DE ASSIS";994
"431820 SAO FRANCISCO DE PAULA";902
"431830 SAO GABRIEL";2617
"431840 SAO JERONIMO";917
"431842 SAO JOAO DA URTIGA";212
"431843 SAO JOAO DO POLESINE";114
"431844 SAO JORGE";136
"431845 SAO JOSE DAS MISSOES";165
"431846 SAO JOSE DO HERVAL";131
"431848 SAO JOSE DO HORTENCIO";157
"431849 SAO JOSE DO INHACORA";130
"431850 SAO JOSE DO NORTE";1003
"431860 SAO JOSE DO OURO";292
"431861 SAO JOSE DO SUL";64
"431862 SAO JOSE DOS AUSENTES";161
"431870 SAO LEOPOLDO";9051
"431880 SAO LOURENCO DO SUL";1832
"431890 SAO LUIZ GONZAGA";1937
"431900 SAO MARCOS";847
"431910 SAO MARTINHO";273
"431912 SAO MARTINHO DA SERRA";111
"431915 SAO MIGUEL DAS MISSOES";350
"431920 SAO NICOLAU";301
"431930 SAO PAULO DAS MISSOES";354
"431935 SAO PEDRO DA SERRA";129
"431936 SAO PEDRO DAS MISSOES";87
"431937 SAO PEDRO DO BUTIA";120
"431940 SAO PEDRO DO SUL";725
"431950 SAO SEBASTIAO DO CAI";929
"431960 SAO SEPE";1047
"431970 SAO VALENTIM";192
"431971 SAO VALENTIM DO SUL";83
"431973 SAO VALERIO DO SUL";146
"431975 SAO VENDELINO";63
"431980 SAO VICENTE DO SUL";373
"431990 SAPIRANGA";3179
"432000 SAPUCAIA DO SUL";5801
"432010 SARANDI";862
"432020 SEBERI";575
"432023 SEDE NOVA";146
"432026 SEGREDO";301
"432030 SELBACH";231
"432032 SENADOR SALGADO FILHO";142
"432035 SENTINELA DO SUL";211
"432040 SERAFINA CORREA";464
"432045 SERIO";121
"432050 SERTAO";355
"432055 SERTAO SANTANA";216
"432057 SETE DE SETEMBRO";102
"432060 SEVERIANO DE ALMEIDA";204
"432065 SILVEIRA MARTINS";103
"432067 SINIMBU";442
"432070 SOBRADINHO";629
"432080 SOLEDADE";1426
"432085 TABAI";131
"432090 TAPEJARA";680
"432100 TAPERA";483
"432110 TAPES";698
"432120 TAQUARA";2308
"432130 TAQUARI";1091
"432132 TAQUARUCU DO SUL";135
"432135 TAVARES";205
